2026-08-05 10:32:23.992527: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
(33/85) [HandOutlines/fcn] ê≥â 326/370 (acc=88.11%) -> ÉTÉìÉvÉäÉìÉO 10åè: [10, 112, 120, 130, 226, 231, 249, 271, 286, 312]
(33/85) [HandOutlines/resnet] ê≥â 345/370 (acc=93.24%) -> ÉTÉìÉvÉäÉìÉO 10åè: [127, 170, 209, 224, 236, 241, 281, 342, 343, 359]
(34/85) [Haptics/fcn] ê≥â 147/308 (acc=47.73%) -> ÉTÉìÉvÉäÉìÉO 10åè: [18, 24, 41, 66, 101, 149, 161, 217, 255, 282]
(34/85) [Haptics/resnet] ê≥â 158/308 (acc=51.30%) -> ÉTÉìÉvÉäÉìÉO 10åè: [56, 84, 167, 178, 181, 188, 243, 252, 266, 304]WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
2026-08-05 10:38:55.653614: W external/local_xla/xla/tsl/framework/bfc_allocator.cc:501] Allocator (mklcpu) ran out of memory trying to allocate 4.02GiB (rounded to 4318035968)requested by op AddV2
If the cause is memory fragmentation maybe the environment variable 'TF_GPU_ALLOCATOR=cuda_malloc_async' will improve the situation. 
Current allocation summary follows.
Current allocation summary follows.
2026-08-05 10:38:55.657045: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1058] BFCAllocator dump for mklcpu
2026-08-05 10:38:55.657840: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (256): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657859: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (512): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657866: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (1024): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657872: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (2048): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657880: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657905: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (8192): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657913: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (16384): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657930: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657938: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657944: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657958: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (262144): 	Total Chunks: 2, Chunks in use: 1. 768.0KiB allocated for chunks. 384.0KiB in use in bin. 384.0KiB client-requested in use in bin.
2026-08-05 10:38:55.657965: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (524288): 	Total Chunks: 2, Chunks in use: 1. 1.25MiB allocated for chunks. 768.0KiB in use in bin. 640.0KiB client-requested in use in bin.
2026-08-05 10:38:55.657971: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (1048576): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657977: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (2097152): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657989: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (4194304): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657994: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (8388608): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.657999: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (16777216): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.658005: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.658014: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (67108864): 	Total Chunks: 2, Chunks in use: 0. 128.00MiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.658034: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (134217728): 	Total Chunks: 1, Chunks in use: 0. 128.00MiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:38:55.658040: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (268435456): 	Total Chunks: 16, Chunks in use: 8. 63.75GiB allocated for chunks. 44.24GiB in use in bin. 44.24GiB client-requested in use in bin.
2026-08-05 10:38:55.658403: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1081] Bin for 4.02GiB was 256.00MiB, Chunk State: 
2026-08-05 10:38:55.658758: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 256.00MiB | Requested Size: 30.25MiB | in_use: 0 | bin_num: 20
2026-08-05 10:38:55.658787: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 512.00MiB | Requested Size: 30.25MiB | in_use: 0 | bin_num: 20
2026-08-05 10:38:55.658795: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 1.00GiB | Requested Size: 65.92MiB | in_use: 0 | bin_num: 20
2026-08-05 10:38:55.658801: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 2.00GiB | Requested Size: 131.84MiB | in_use: 0 | bin_num: 20
2026-08-05 10:38:55.658972: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 3.85GiB | Requested Size: 30.25MiB | in_use: 0 | bin_num: 20, prev:   Size: 4.02GiB | Requested Size: 4.02GiB | in_use: 1 | bin_num: -1
2026-08-05 10:38:55.658985: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 3.94GiB | Requested Size: 320.0KiB | in_use: 0 | bin_num: 20, prev:   Size: 4.02GiB | Requested Size: 4.02GiB | in_use: 1 | bin_num: -1
2026-08-05 10:38:55.658990: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 3.98GiB | Requested Size: 30.25MiB | in_use: 0 | bin_num: 20, prev:   Size: 4.02GiB | Requested Size: 4.02GiB | in_use: 1 | bin_num: -1
2026-08-05 10:38:55.658995: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 4.00GiB | Requested Size: 131.84MiB | in_use: 0 | bin_num: 20
2026-08-05 10:38:55.659003: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 2097152
2026-08-05 10:38:55.660494: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d72e02e080 of size 786432 next 21
2026-08-05 10:38:55.660734: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d72e0ee080 of size 524288 next 39
2026-08-05 10:38:55.660747: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d72e16e080 of size 393216 next 23
2026-08-05 10:38:55.660753: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d72e1ce080 of size 393216 next 18446744073709551615
2026-08-05 10:38:55.660761: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 67108864
2026-08-05 10:38:55.660766: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d72e239080 of size 67108864 next 18446744073709551615
2026-08-05 10:38:55.660770: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 67108864
2026-08-05 10:38:55.660774: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d73245c080 of size 67108864 next 18446744073709551615
2026-08-05 10:38:55.660778: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 134217728
2026-08-05 10:38:55.660782: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d73667d080 of size 134217728 next 18446744073709551615
2026-08-05 10:38:55.660786: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 268435456
2026-08-05 10:38:55.660789: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d73ea9c080 of size 268435456 next 18446744073709551615
2026-08-05 10:38:55.660795: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 536870912
2026-08-05 10:38:55.660800: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d750488080 of size 536870912 next 18446744073709551615
2026-08-05 10:38:55.660804: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 1073741824
2026-08-05 10:38:55.660808: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d78000e080 of size 1073741824 next 18446744073709551615
2026-08-05 10:38:55.660812: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 2147483648
2026-08-05 10:38:55.660816: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d7c001f080 of size 2147483648 next 18446744073709551615
2026-08-05 10:38:55.660820: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 4294967296
2026-08-05 10:38:55.660823: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d84003b080 of size 4294967296 next 18446744073709551615
2026-08-05 10:38:55.660827: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 8589934592
2026-08-05 10:38:55.660831: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d948059080 of size 4318035968 next 53
2026-08-05 10:38:55.660835: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1da49659080 of size 4271898624 next 18446744073709551615
2026-08-05 10:38:55.660839: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 17179869184
2026-08-05 10:38:55.660842: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1db5807b080 of size 4318035968 next 11
2026-08-05 10:38:55.660846: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1dc5967b080 of size 4318035968 next 33
2026-08-05 10:38:55.660849: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1dd5ac7b080 of size 4318035968 next 19
2026-08-05 10:38:55.660853: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1de5c27b080 of size 4225761280 next 18446744073709551615
2026-08-05 10:38:55.660857: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 34357641216
2026-08-05 10:38:55.660861: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1df78096080 of size 8636071936 next 35
2026-08-05 10:38:55.660864: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1e17ac96080 of size 8636071936 next 36
2026-08-05 10:38:55.660868: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1e37d896080 of size 8636071936 next 28
2026-08-05 10:38:55.660872: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1e580496080 of size 4318035968 next 7
2026-08-05 10:38:55.660875: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1e681a96080 of size 4131389440 next 18446744073709551615
2026-08-05 10:38:55.660879: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1119]      Summary of in-use Chunks by size: 
2026-08-05 10:38:55.661101: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 1 Chunks of size 393216 totalling 384.0KiB
2026-08-05 10:38:55.661111: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 1 Chunks of size 786432 totalling 768.0KiB
2026-08-05 10:38:55.661117: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 5 Chunks of size 4318035968 totalling 20.11GiB
2026-08-05 10:38:55.661121: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 3 Chunks of size 8636071936 totalling 24.13GiB
2026-08-05 10:38:55.661125: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1126] Sum Total of in-use chunks: 44.24GiB
2026-08-05 10:38:55.661290: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1128] Total bytes in pool: 68719476736 memory_limit_: 68719476736 available bytes: 0 curr_region_allocation_bytes_: 68719476736
2026-08-05 10:38:55.662108: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1133] Stats: 
Limit:                     68719476736
InUse:                     47499575296
MaxInUse:                  47499575296
NumAllocs:                        6469
MaxAllocSize:               8636071936
Reserved:                            0
PeakReserved:                        0
LargestFreeBlock:                    0

2026-08-05 10:38:55.662668: W external/local_xla/xla/tsl/framework/bfc_allocator.cc:512] *___________*******______*******************______********************************************______
2026-08-05 10:38:55.668707: W tensorflow/core/framework/op_kernel.cc:1857] OP_REQUIRES failed at cwise_ops_common.cc:82 : RESOURCE_EXHAUSTED: OOM when allocating tensor with shape[8236,1024,128] and type float on /job:localhost/replica:0/task:0/device:CPU:0 by allocator mklcpu
